ProdDate,MonthlyOil(m3),AvgDlyOil(m3/d),CalDlyOil(m3/d),CumPrdOil(m3),MonthlyGas(E3m3),AvgDlyGas(E3m3/d),CalDlyGas(E3m3/d),CumPrdGas(E3m3),MonthlyWater(m3),AvgDlyWtr(m3/d),CalDlyWtr(m3/d),CumPrdWtr(m3),MonthlyFluid(m3),AvgDlyFluid(m3/d),CalDlyFluid(m3/d),CumPrdFluid(m3),MonInjGas(E3m3),AvgInjGas(E3m3/d),CalInjGas(E3m3/d),CumInjGas(E3m3),MonInjWtr(m3),AvgInjWtr(m3/d),CalInjWtr(m3/d),CumInjWtr(m3),MonInjSlv(E3m3),AvgInjSlv(E3m3/d),CalInjSlv(E3m3/d),CumInjSlv(E3m3),InjHours(hr),PrdHours(hr),Inj/PrdHours(hr),WCT(%),OCT(%),GOR(m3/m3),WGR(m3/E3m3),WOR(m3/m3),NbrofWells,MonInjSteam(m3),AvgInjSteam(m3/d),CalInjSteam(m3/d),CumInjSteam(m3),CumulativeMonth,MonthsNCG,SOR,MonInjGas(m3),CumInjGas(m3),CumPrdOilSinceSteamInj(m3),OilRate,SteamRate,SteamRateOverOilRate,DeltaMonInjSteam(m3),delta_wells,delta_SOR,delta_delta_SOR,CumPrdHours(hr),cSOR,cN/S,Ncg/O,NCG/S,time,NewOilRate,Prod/Inj,delta_OCT(%),delta_steam,delta_oil,delta_lnncg,delta_ncg,CalInjGas(m3/d),delta_PrdHours,delta_Inj/PrdHours,delta_cSOR,delta_delta_cSOR,scale,oil/wellhours(m3/d/well/hr),steam/wellhours(m3/d/well/hr),daily_sor,delta_sor_wellhour,Ncg/steam,lnncg,lnncg/steam,ncg/scale,oil/scale,Ncg/oil,OilRate/lnncg,cumsteam/oil,SteamRate/PrdHours,CumPrdHours(hr)/OilRate,CumOil/CumPrdHours,PrdHours(hr)/wells,min_sor,CumSteam/Months,cum_injected_volume,cum_produced_volume,system_volume,NCG_6_month_avg,SOR_6_month_avg,OIL_6_month_avg
2017-01-01,77321.9,2595.49,2494.25,603713.1,732.3,24.61,23.62,6280.1,183935.1,6383.03,5933.39,1435145.1,261257.0,8978.52,8427.65,2038858.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19944,16007,35951,70.4,29.6,9.47,251.17,2.38,50,211695.9,6852.34,6828.9,1644430.0,11,0,2.737851759980032,0.0,0.0,595185.4,4.8305054038858,10.614515643802648,2.197392354693159,3395770781.1599965,1.0,0.2994450836460967,0.24114164697887075,125181,2.7238600586934423,0.0,0.0,0.0,2.292167801639001,11.07232895243023,0.8025972723626154,-0.019999999999999574,184.04999999999927,-230.82999999999993,0.0,0.0,0.0,-496.0,1414.0,0.0020552488865908103,0.056230455087389775,2.292167801639001,1088.1620439029382,2979.2321465806453,2.737857071263907,0.2994515932595916,0.0,0.0,0.0,0.0,1088.1620439029382,0.0,inf,13.346140549334587,0.0006631171140002904,25914.679631514486,22.96711394711603,320.14,2.737857071263907,149493.63636363635,1644430.0,8318958.2,-6674528.2,0.0,2.4440960779901055,2431.1749999999997
2017-02-01,72868.9,2693.67,2602.46,676582.0,727.1,26.84,25.97,7007.2,177983.0,6576.03,6356.54,1613128.1,250851.9,9269.7,8959.0,2289710.1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18102,14918,33020,70.95,29.05,9.98,244.78,2.44,51,193676.8,6969.62,6917.03,1838106.8,12,0,2.657880110719388,0.0,0.0,668054.3,4.884629306877597,10.699193459286265,2.1903798194515427,-12037737237.130005,1.0,-0.07997164926064393,-0.3794167329067406,140099,2.7167539189632595,0.0,0.0,0.0,2.2872550227815514,11.172392916581753,0.8241078333885759,-0.5500000000000007,88.13000000000011,108.21000000000004,0.0,0.0,0.0,-1089.0,-2931.0,-0.007106139730182814,-0.009161388616773625,2.2872550227815514,1137.8092840889797,3024.162120578989,2.6578813891471915,-0.07997568211671569,0.0,0.0,0.0,0.0,1137.8092840889797,0.0,inf,13.439731387779403,0.0007172002586999775,28681.603290292565,23.292083543534208,292.5098039215686,2.6578813891471915,153175.56666666668,1838106.8,9296910.1,-7458803.3,0.0,2.4660467905386345,2561.44
2017-03-01,85337.3,2814.83,2752.82,761919.3,759.1,25.03,24.49,7766.3,213635.1,7034.41,6891.45,1826763.2,298972.4,9849.24,9644.27,2588682.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19922,17390,37312,71.46,28.54,8.9,281.43,2.5,53,231101.4,7710.09,7454.88,2069208.2,13,0,2.7080936472093677,0.0,0.0,753391.6000000001,4.907262794709603,11.60031121373356,2.3639066622312472,28195379273.36001,2.0,0.05021353648997984,0.13018518575062377,157489,2.7157839419476573,0.0,0.0,0.0,2.4550923203668913,12.047783201313715,0.8729043268748118,-0.5100000000000016,537.8500000000004,150.36000000000013,0.0,0.0,0.0,2472.0,4292.0,-0.000969977015602197,0.0061361627145806175,2.4550923203668913,1121.2694435819083,3036.496810387129,2.7080884329523904,0.050207043805198914,0.0,0.0,0.0,0.0,1121.2694435819083,0.0,inf,13.477915620997138,0.000667067924884046,32093.043838977796,23.475230451185418,328.1132075471698,2.7080884329523904,159169.86153846153,2069208.2,10354982.5,-8285774.3,0.0,2.549478857094209,2607.3199999999997
2017-04-01,89420.3,3028.13,2980.68,851339.6,824.1,27.9,27.47,8590.4,214603.6,7266.38,7153.45,2041366.8,304023.9,10294.51,10134.13,2892706.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19996,17724,37720,70.59,29.41,9.22,260.41,2.4,53,226609.7,7586.31,7553.66,2295817.9,14,0,2.5342086752113335,0.0,0.0,842811.9000000001,5.045153464229294,11.332751550310062,2.246264980968477,-3785658211.2299857,0.0,-0.1738849719980342,-0.22409850848801405,175213,2.696712216840377,0.0,0.0,0.0,2.4390391594159055,12.305326864518062,0.886377275455091,0.870000000000001,98.77999999999975,227.85999999999967,0.0,0.0,0.0,334.0,408.0,-0.01907172510728028,-0.018101748091678083,2.4390391594159055,1222.0713999170907,3096.9818466583906,2.534206959485755,-0.1738814734666354,0.0,0.0,0.0,0.0,1222.0713999170907,0.0,inf,13.742987766813236,0.0006394014641339462,34728.973309192654,24.26826420972573,334.41509433962267,2.534206959485755,163986.99285714285,2295817.9,11483106.4,-9187288.5,0.0,2.576090684853461,2706.0716666666667
2017-05-01,93072.3,3058.54,3002.33,944411.9,714.5,23.43,23.05,9304.9,238896.0,7859.34,7706.32,2280262.8,331968.3,10917.88,10708.65,3224674.7,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19344,18949,38293,71.96,28.04,7.68,334.35,2.57,53,235170.7,7586.15,7586.15,2530988.6,15,0,2.526752857724586,0.0,0.0,935884.2000000002,4.911726212465038,12.157294251447478,2.4751571495566163,8012104636.200002,0.0,-0.007455817486747396,0.16642915451128681,194162,2.679962630712298,0.0,0.0,0.0,2.5431031113607205,12.491026213071846,0.9795802315963607,-1.370000000000001,32.48999999999978,21.65000000000009,0.0,0.0,0.0,1225.0,573.0,-0.016749586128078864,0.0023221389792014158,2.5431031113607205,1180.5773767441005,2983.0288697735623,2.5267542208884435,-0.007452738597311548,0.0,0.0,0.0,0.0,1180.5773767441005,0.0,inf,13.283185088572056,0.0006415797272387714,39530.29782223067,23.675111283216456,357.52830188679246,2.5267542208884435,168732.57333333333,2530988.6,12529574.7,-9998586.1,0.0,2.600532287863107,2759.603333333333
2017-06-01,73855.6,2605.58,2461.85,1018267.5,498.5,17.33,16.62,9803.4,199072.2,7078.7,6635.74,2479335.0,272927.8,9684.28,9097.59,3497602.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18648,17492,36140,72.94,27.06,6.75,399.34,2.7,53,203365.4,6800.41,6778.85,2734354.0,16,0,2.7535542328543805,0.0,0.0,1009739.8000000002,4.222250171506975,10.905480480480481,2.5828598584882467,-32115077260.94002,0.0,0.22680137512979437,0.23425719261654177,211654,2.6853002771864958,0.0,0.0,0.0,2.2326250830120133,9.426701639658248,0.938009438009438,-0.9800000000000004,-807.2999999999993,-540.48,0.0,0.0,0.0,-1457.0,-2153.0,0.005337646474197655,0.02208723260227652,2.2326250830120133,1102.670582146619,3036.2688530107876,2.753559315149176,0.2268050942607327,0.0,0.0,0.0,0.0,1102.670582146619,0.0,inf,11.433764070170138,0.0006234553213172011,50128.247120055894,20.14313003169049,330.0377358490566,2.753559315149176,170897.125,2734354.0,13301002.5,-10566648.5,0.0,2.6530568806165147,2715.7316666666666
2017-07-01,82225.1,2678.85,2652.42,1100492.6,539.9,17.55,17.42,10343.3,245739.8,8024.94,7927.09,2725074.8,327964.9,10703.79,10579.51,3825567.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19171,19076,38247,74.93,25.07,6.57,455.16,2.99,53,234862.0,7653.75,7576.19,2969216.0,17,0,2.856329758188193,0.0,0.0,1091964.9000000001,4.31039526106102,12.250899796567733,2.842175497741274,34393181669.34001,0.0,0.10277552533381229,-0.12402584979598208,230730,2.698079023884395,0.0,0.0,0.0,2.391957793064131,10.310283535881606,0.9950445986124876,-1.9899999999999984,797.3399999999992,190.57000000000016,0.0,0.0,0.0,1584.0,2107.0,0.012778746697899024,0.007441100223701369,2.391957793064131,1108.8908038808718,3167.359399889241,2.85633119943297,0.10277188428379391,0.0,0.0,0.0,0.0,1108.8908038808718,0.0,inf,11.720609861605034,0.0006422153384654924,53528.73368351026,20.399602696679974,359.92452830188677,2.85633119943297,174659.76470588235,2969216.0,14168867.4,-11199651.4,0.0,2.6728032136512083,2742.093333333333
2017-08-01,81325.5,2702.1,2623.4,1181818.1,652.0,21.68,21.03,10995.3,245202.6,8162.75,7909.76,2970277.4,326528.1,10864.85,10533.16,4152095.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19324,18850,38174,75.09,24.91,8.02,376.08,3.02,53,240416.9,7764.23,7755.38,3209632.9,18,0,2.956230210696522,0.0,0.0,1173290.4000000001,4.314350132625995,12.441363071827778,2.883716594474717,6517510842.959994,0.0,0.09990045250832935,-0.0028750728254829383,249580,2.7158434110968512,0.0,0.0,0.0,2.417387089269489,10.429454309198187,0.9754709169944111,-0.16000000000000014,179.1900000000005,-29.019999999999982,0.0,0.0,0.0,-226.0,-73.0,0.017764387212456434,0.00498564051455741,2.417387089269489,1085.2213167038822,3208.1663852782476,2.9562323702066027,0.09990117077363259,0.0,0.0,0.0,0.0,1085.2213167038822,0.0,inf,11.802261509849355,0.0006600192611049219,57848.80511032825,20.282016158541577,355.66037735849056,2.9562323702066027,178312.9388888889,3209632.9,15147395.5,-11937762.6,0.0,2.722528230314064,2745.5833333333335
2017-09-01,70498.6,2645.1,2349.95,1252316.7,670.4,25.33,22.35,11665.7,227125.7,8461.97,7570.86,3197403.1,297624.3,11107.07,9920.81,4449719.8,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18912,16224,35136,76.31,23.69,9.51,338.79,3.22,53,219361.4,7444.11,7312.05,3428994.3,19,0,3.111571009920764,0.0,0.0,1243789.0000000002,4.3453279092702175,11.599058798646361,2.6693172623178123,-26188599289.500004,0.0,0.1553407992242417,0.05544034671591236,265804,2.738120716588703,0.0,0.0,0.0,2.182515801689246,9.483746825503545,0.8578680203045685,-1.2199999999999989,-443.3299999999999,-273.4500000000003,0.0,0.0,0.0,-2626.0,-3038.0,0.022277305491851696,0.004512918279395262,2.182515801689246,1076.716144818361,3350.2850216894394,3.1115768420604697,0.15534447185386702,0.0,0.0,0.0,0.0,1076.716144818361,0.0,inf,11.979607982156532,0.000714932125163114,61170.06715026964,20.33329466427629,306.1132075471698,3.1115768420604697,180473.3842105263,3428994.3,16115419.8,-12686425.5,0.0,2.78977445743263,2678.4383333333335
2017-10-01,82345.2,2714.16,2656.3,1334661.9,908.7,29.96,29.31,12574.4,248558.6,8214.39,8018.02,3445961.7,330903.8,10928.55,10674.32,4780623.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18514,18829,37343,75.12,24.88,11.04,273.53,3.02,52,232374.2,7967.09,7495.94,3661368.5,20,0,2.821951977771625,0.0,0.0,1326134.2000000002,4.37331775452759,12.55126930971157,2.869965096114396,17256719117.760025,-1.0,-0.289619032149139,-0.4449598313733807,284633,2.743292889382697,0.0,0.0,0.0,2.438742138467601,10.665394292874941,1.0170141514529545,1.1899999999999977,183.88999999999942,306.35000000000036,0.0,0.0,0.0,2605.0,2207.0,0.005172172793994179,-0.017105132697857517,2.438742138467601,1089.20904678717,3073.691097456544,2.821947822158641,-0.28962901990182877,0.0,0.0,0.0,0.0,1089.20904678717,0.0,inf,12.074440027953466,0.0006665924536465861,65083.997087869124,20.375733810718515,362.09615384615387,2.821947822158641,183068.425,3661368.5,17355023.6,-13693655.100000001,0.0,2.8377316745260117,2624.375
2017-11-01,77585.2,2608.21,2586.17,1412247.1,811.4,27.26,27.05,13385.8,242745.7,8148.39,8091.52,3688707.4,320330.9,10756.6,10677.7,5100954.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18325,18569,36894,75.78,24.22,10.46,299.17,3.13,52,228863.5,7870.5,7628.78,3890232.0,21,0,2.949834504518903,0.0,0.0,1403719.4000000001,4.178210996822661,12.489140518417463,2.989111973501311,-4928037697.580017,0.0,0.1278825267472783,0.41750155889641727,303202,2.7546397510747234,0.0,0.0,0.0,2.3840716481764246,9.961154377623863,1.0133151432469305,-0.6600000000000001,132.84000000000015,-70.13000000000011,0.0,0.0,0.0,-260.0,-449.0,0.011346861692026255,0.006174688898032077,2.3840716481764246,1084.7702509184908,3199.8954418317294,2.9498370176747852,0.1278891955161443,0.0,0.0,0.0,0.0,1084.7702509184908,0.0,inf,11.579386964796107,0.0006725801345477658,72567.42185365251,19.343658133961213,357.09615384615387,2.9498370176747852,185249.14285714287,3890232.0,18486754.5,-14596522.5,0.0,2.908245282325065,2555.015
2017-12-01,76730.8,2493.5,2475.19,1488977.9,964.5,31.31,31.11,14350.3,258129.6,8426.64,8326.76,3946837.0,334860.4,10920.14,10801.95,5435814.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19299,19129,38428,77.09,22.91,12.57,267.63,3.36,52,235530.1,7615.32,7597.75,4125762.1,22,0,3.0695639821297314,0.0,0.0,1480450.2000000002,4.011229023994981,12.204264469661641,3.042524970939408,9869569303.32001,0.0,0.1197294776108282,-0.008153049136450097,322331,2.770868593818619,0.0,0.0,0.0,2.2459146861053774,9.008878174322467,0.9911912534328203,-1.3099999999999987,-31.029999999999745,-110.98000000000002,0.0,0.0,0.0,560.0,1534.0,0.016228842743895466,0.004881981051869211,2.2459146861053774,1102.0854956392877,3382.9201291591344,3.069562336628703,0.1197253189539178,0.0,0.0,0.0,0.0,1102.0854956392877,0.0,inf,11.178610858790444,0.0006379980380397115,80357.16686128647,18.42337476326874,367.86538461538464,3.069562336628703,187534.6409090909,4125762.1,19786114.9,-15660352.799999999,0.0,2.960913573870956,2557.2383333333332
